Avg_VTAT,Avg_CTAT,Cancelled_Rides_By_Customer,Cancelled_Rides_By_Driver,Driver_Cancellation_Reason,Incomplete_Rides,Booking_Value,Ride_Distance,Driver_Ratings,Customer_Rating,Payment_Method
6.60,19.60,N/A,N/A,N/A,N/A,343,31.47,4.10,4.90,"Debit Card"
16.50,N/A,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
5.00,29.40,N/A,N/A,N/A,N/A,76,27.43,4.40,4.80,"UPI"
11.80,N/A,N/A,1,"Personal & Car related issues",N/A,N/A,N/A,N/A,N/A,N/A
14.30,42.90,N/A,N/A,N/A,N/A,213,29.03,4.80,4.80,"Uber Wallet"
11.80,26.50,N/A,N/A,N/A,N/A,171,20.90,4.60,4.40,"Cash"
2.60,43.90,N/A,N/A,N/A,N/A,422,40.01,3.80,4.30,"UPI"
6.80,23.80,N/A,N/A,N/A,1,119,8.06,N/A,N/A,"Cash"
5.00,15.10,N/A,N/A,N/A,N/A,659,30.08,4.40,3.60,"Debit Card"
8.30,20.20,N/A,N/A,N/A,1,1247,11.31,N/A,N/A,"Debit Card"
10.40,N/A,N/A,1,"Personal & Car related issues",N/A,N/A,N/A,N/A,N/A,N/A
10.50,38.90,N/A,N/A,N/A,N/A,279,43.33,3.80,4.90,"UPI"
11.50,22.50,N/A,N/A,N/A,N/A,2908,23.65,4.20,5.00,"Debit Card"
3.20,14.10,N/A,N/A,N/A,1,447,12.81,N/A,N/A,"Uber Wallet"
4.80,30.90,N/A,N/A,N/A,N/A,726,40.97,4.10,4.90,"Cash"
10.40,44.90,N/A,N/A,N/A,N/A,54,23.39,4.40,4.70,"Cash"
7.50,20.80,N/A,N/A,N/A,N/A,321,46.44,4.40,3.20,"Cash"
15.90,N/A,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
7.30,N/A,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
9.90,19.60,N/A,N/A,N/A,1,874,3.25,N/A,N/A,"Uber Wallet"
5.50,N/A,N/A,1,"Personal & Car related issues",N/A,N/A,N/A,N/A,N/A,N/A
7.50,21.30,N/A,N/A,N/A,N/A,790,43.79,4.80,4.60,"UPI"
9.80,N/A,N/A,1,"More than permitted people in there",N/A,N/A,N/A,N/A,N/A,N/A
8.70,N/A,N/A,1,"Personal & Car related issues",N/A,N/A,N/A,N/A,N/A,N/A
14.80,27.00,N/A,N/A,N/A,N/A,56,32.82,4.60,4.90,"Credit Card"
10.30,29.20,N/A,N/A,N/A,N/A,889,19.82,4.70,3.90,"Debit Card"
4.10,37.80,N/A,N/A,N/A,N/A,722,40.00,3.80,4.90,"Cash"
13.90,30.30,N/A,N/A,N/A,N/A,175,40.66,4.10,4.50,"UPI"
7.90,16.30,N/A,N/A,N/A,N/A,539,10.89,4.70,4.20,"UPI"
4.10,N/A,N/A,1,"The customer was coughing/sick",N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
11.80,43.60,N/A,N/A,N/A,N/A,822,41.40,4.10,4.30,"UPI"
7.20,32.00,N/A,N/A,N/A,N/A,298,34.71,4.60,4.40,"Credit Card"
2.10,41.80,N/A,N/A,N/A,N/A,812,34.68,4.30,3.90,"UPI"
2.40,24.80,N/A,N/A,N/A,N/A,761,26.32,4.20,4.30,"UPI"
11.50,N/A,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
11.80,32.10,N/A,N/A,N/A,N/A,313,13.50,3.40,4.90,"UPI"
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
7.40,N/A,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
10.80,29.20,N/A,N/A,N/A,N/A,217,11.82,3.90,3.30,"Cash"
11.10,N/A,N/A,1,"More than permitted people in there",N/A,N/A,N/A,N/A,N/A,N/A
8.70,N/A,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
4.60,29.40,N/A,N/A,N/A,N/A,811,12.70,4.20,4.20,"UPI"
10.60,40.20,N/A,N/A,N/A,N/A,438,25.71,4.20,4.60,"Credit Card"
4.60,14.00,N/A,N/A,N/A,1,682,1.24,N/A,N/A,"Cash"
10.50,28.70,N/A,N/A,N/A,N/A,294,6.61,4.30,4.70,"Credit Card"
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
5.20,36.90,N/A,N/A,N/A,N/A,272,12.56,4.70,4.90,"Cash"
4.00,25.60,N/A,N/A,N/A,1,401,5.42,N/A,N/A,"UPI"
8.80,20.60,N/A,N/A,N/A,1,114,8.12,N/A,N/A,"UPI"
5.40,44.30,N/A,N/A,N/A,N/A,173,2.73,5.00,4.90,"UPI"
6.70,44.80,N/A,N/A,N/A,N/A,145,36.00,3.20,4.60,"UPI"
4.50,40.00,N/A,N/A,N/A,N/A,252,38.16,5.00,4.30,"UPI"
2.90,28.20,N/A,N/A,N/A,1,118,8.06,N/A,N/A,"Debit Card"
13.20,17.00,N/A,N/A,N/A,N/A,74,4.15,4.10,4.20,"Uber Wallet"
5.10,30.10,N/A,N/A,N/A,N/A,944,16.70,4.60,4.30,"UPI"
14.10,37.70,N/A,N/A,N/A,N/A,758,18.83,4.30,4.20,"Cash"
13.90,41.60,N/A,N/A,N/A,N/A,57,49.95,4.40,4.70,"Cash"
5.70,38.50,N/A,N/A,N/A,N/A,130,20.92,4.30,4.60,"UPI"
10.70,N/A,N/A,1,"More than permitted people in there",N/A,N/A,N/A,N/A,N/A,N/A
3.80,N/A,N/A,1,"Customer related issue",N/A,N/A,N/A,N/A,N/A,N/A
14.00,36.20,N/A,N/A,N/A,N/A,795,19.56,3.90,4.20,"UPI"
10.30,20.40,N/A,N/A,N/A,N/A,304,41.14,4.70,3.90,"Cash"
14.70,23.20,N/A,N/A,N/A,N/A,147,2.84,3.70,4.90,"Uber Wallet"
6.70,N/A,N/A,1,"Customer related issue",N/A,N/A,N/A,N/A,N/A,N/A
4.80,28.40,N/A,N/A,N/A,N/A,215,16.41,4.20,3.80,"UPI"
7.00,16.10,N/A,N/A,N/A,1,210,18.11,N/A,N/A,"Credit Card"
4.10,31.80,N/A,N/A,N/A,N/A,315,33.14,3.70,4.30,"Debit Card"
4.30,N/A,N/A,1,"Customer related issue",N/A,N/A,N/A,N/A,N/A,N/A
9.50,N/A,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
7.80,N/A,N/A,1,"The customer was coughing/sick",N/A,N/A,N/A,N/A,N/A,N/A
12.00,37.80,N/A,N/A,N/A,N/A,737,41.78,4.40,3.70,"UPI"
5.00,44.30,N/A,N/A,N/A,N/A,109,8.55,4.60,4.90,"UPI"
14.00,N/A,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
3.80,20.10,N/A,N/A,N/A,N/A,142,38.69,4.00,4.50,"Uber Wallet"
7.30,16.60,N/A,N/A,N/A,N/A,415,28.51,4.30,4.60,"UPI"
8.70,28.50,N/A,N/A,N/A,N/A,329,49.00,4.20,4.60,"UPI"
4.50,16.20,N/A,N/A,N/A,N/A,960,15.82,4.40,3.70,"UPI"
4.40,28.10,N/A,N/A,N/A,N/A,227,46.75,4.90,4.20,"UPI"
19.60,N/A,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
5.00,42.00,N/A,N/A,N/A,N/A,450,17.94,4.50,4.20,"Cash"
